$ε$-expansion,0.00023435669088352472
one-,0.00023435669088352472
antiperovskite,0.00023435669088352472
relaxations,0.00023435669088352472
polarizer,0.00023435669088352472
ferromagnet:,0.00023435669088352472
dirac-weyl,0.00023435669088352472
methane,0.00023435669088352472
combinatorial,0.00023435669088352472
fluorinated,0.00023435669088352472
bulk-edge,0.00023435669088352472
lowest,0.00023435669088352472
$\mathrm{su},0.00023435669088352472
input,0.00023435669088352472
magnon-phonon,0.00023435669088352472
attractors,0.00023435669088352472
dot:,0.00023435669088352472
cayley,0.00023435669088352472
producing,0.00023435669088352472
peculiar,0.00023435669088352472
interferometers,0.00023435669088352472
tube,0.00023435669088352472
waiting,0.00023435669088352472
slowly,0.00023435669088352472
many-body-localized,0.00023435669088352472
delafossite,0.00023435669088352472
calcium,0.00023435669088352472
spin-electron,0.00023435669088352472
modularity,0.00023435669088352472
two-mode,0.00023435669088352472
normal-state,0.00023435669088352472
mode-coupling,0.00023435669088352472
reveal,0.00023435669088352472
three-orbital,0.00023435669088352472
wannier-stark,0.00023435669088352472
tail,0.00023435669088352472
per,0.00023435669088352472
one-way,0.00023435669088352472
hardcore,0.00023435669088352472
return,0.00023435669088352472
refrigerator,0.00023435669088352472
pairings,0.00023435669088352472
status,0.00023435669088352472
probabilities,0.00023435669088352472
thermoelectricity,0.00023435669088352472
subgap,0.00023435669088352472
two-phase,0.00023435669088352472
orbital-dependent,0.00023435669088352472
einstein-podolsky-rosen,0.00023435669088352472
ecosystems,0.00023435669088352472
squeezing,0.00023435669088352472
bundle,0.00023435669088352472
branched,0.00023435669088352472
generator,0.00023435669088352472
lacoo$_3$,0.00023435669088352472
tape,0.00023435669088352472
squids,0.00023435669088352472
modern,0.00023435669088352472
laalo3/srtio3,0.00023435669088352472
multipoles,0.00023435669088352472
bodies,0.00023435669088352472
liquid:,0.00023435669088352472
two-fluid,0.00023435669088352472
oxides:,0.00023435669088352472
$xy$,0.00023435669088352472
shiba,0.00023435669088352472
heated,0.00023435669088352472
inter-layer,0.00023435669088352472
$^{63}$cu,0.00023435669088352472
pt-symmetric,0.00023435669088352472
evaluate,0.00023435669088352472
elongated,0.00023435669088352472
dielectrics,0.00023435669088352472
overcharging,0.00023435669088352472
---,0.00023435669088352472
polydispersity,0.00023435669088352472
thinning,0.00023435669088352472
brief,0.00023435669088352472
improve,0.00023435669088352472
violation,0.00023435669088352472
magneto-optic,0.00023435669088352472
minimalist,0.00017576751816264356
oxidized,0.00017576751816264356
pmn-pt,0.00017576751816264356
multiplicative,0.00017576751816264356
hydrogenation,0.00017576751816264356
anisotropies,0.00017576751816264356
electrons:,0.00017576751816264356
important,0.00017576751816264356
inter-valley,0.00017576751816264356
attractions,0.00017576751816264356
invar,0.00017576751816264356
hele-shaw,0.00017576751816264356
superdiffusivity,0.00017576751816264356
nano-islands,0.00017576751816264356
hafnium,0.00017576751816264356
fe3o4,0.00017576751816264356
neighbors,0.00017576751816264356
exhibit,0.00017576751816264356
liquid-like,0.00017576751816264356
thermostats,0.00017576751816264356
long-distance,0.00017576751816264356
chirped,0.00017576751816264356
poroelastic,0.00017576751816264356
magnonics,0.00017576751816264356
chip,0.00017576751816264356
developed,0.00017576751816264356
ion-irradiated,0.00017576751816264356
null,0.00017576751816264356
capacitors,0.00017576751816264356
piezoresponse,0.00017576751816264356
huge,0.00017576751816264356
argon,0.00017576751816264356
preliminary,0.00017576751816264356
counterintuitive,0.00017576751816264356
nanoscopy,0.00017576751816264356
quantum-continuum,0.00017576751816264356
wells:,0.00017576751816264356
torsion,0.00017576751816264356
vortical,0.00017576751816264356
quasi-stationary,0.00017576751816264356
soft-core,0.00017576751816264356
calorimetry,0.00017576751816264356
state-dependent,0.00017576751816264356
8}sr_{0,0.00017576751816264356
40,0.00017576751816264356
poisson,0.00017576751816264356
so$_4$,0.00017576751816264356
growth:,0.00017576751816264356
sub-micrometer,0.00017576751816264356
cracks,0.00017576751816264356
software,0.00017576751816264356
described,0.00017576751816264356
pulled,0.00017576751816264356
approach:,0.00017576751816264356
homotopy,0.00017576751816264356
non-interacting,0.00017576751816264356
vestigial,0.00017576751816264356
cooled,0.00017576751816264356
ingaas,0.00017576751816264356
subjected,0.00017576751816264356
utilizing,0.00017576751816264356
actuator,0.00017576751816264356
spikes,0.00017576751816264356
additional,0.00017576751816264356
α,0.00017576751816264356
ns,0.00017576751816264356
wilson-fisher,0.00017576751816264356
$ν=0$,0.00017576751816264356
accidental,0.00017576751816264356
tamm-plasmon,0.00017576751816264356
gyroscopic,0.00017576751816264356
disorder-driven,0.00017576751816264356
one-component,0.00017576751816264356
core-softened,0.00017576751816264356
demagnetizing,0.00017576751816264356
fese/srtio3,0.00017576751816264356
immiscible,0.00017576751816264356
gesn,0.00017576751816264356
minimally,0.00017576751816264356
grand-canonical,0.00017576751816264356
electrolysis,0.00017576751816264356
curvatures,0.00017576751816264356
tandem,0.00017576751816264356
catalysis,0.00017576751816264356
organization,0.00017576751816264356
low-lying,0.00017576751816264356
self-catalyzed,0.00017576751816264356
discretization,0.00017576751816264356
photoionization,0.00017576751816264356
martensite,0.00017576751816264356
hull,0.00017576751816264356
triangle,0.00017576751816264356
three-band,0.00017576751816264356
interconnects,0.00017576751816264356
k$_x$fe$_{2-y}$se$_2$,0.00017576751816264356
effect:,0.00017576751816264356
spins:,0.00017576751816264356
graphdiyne,0.00017576751816264356
inhibitory,0.00017576751816264356
beta,0.00017576751816264356
clocking,0.00017576751816264356
$s=1$,0.00017576751816264356
volborthite,0.00017576751816264356
imaged,0.00017576751816264356
divalent,0.00017576751816264356
spin-filtering,0.00017576751816264356
virial,0.00017576751816264356
really,0.00017576751816264356
hydrides,0.00017576751816264356
diamond:,0.00017576751816264356
microsphere,0.00017576751816264356
wave-function,0.00017576751816264356
graphyne,0.00017576751816264356
nanoscrolls,0.00017576751816264356
enabling,0.00017576751816264356
micromagnetics,0.00017576751816264356
substrates:,0.00017576751816264356
cumulants,0.00017576751816264356
sandwiched,0.00017576751816264356
hollow,0.00017576751816264356
powders,0.00017576751816264356
noninteracting,0.00017576751816264356
au13,0.00017576751816264356
icosahedral,0.00017576751816264356
semiconductor:,0.00017576751816264356
stokes-einstein,0.00017576751816264356
ybacuo,0.00017576751816264356
5}$te$_{0,0.00017576751816264356
high-yield,0.00017576751816264356
crosslinking,0.00017576751816264356
tasep,0.00017576751816264356
",0.00017576751816264356
$g$,0.00017576751816264356
isoelectronic,0.00017576751816264356
semiconductor-to-metal,0.00017576751816264356
elasticity:,0.00017576751816264356
comparing,0.00017576751816264356
quantizing,0.00017576751816264356
brink,0.00017576751816264356
vertically,0.00017576751816264356
self-propelling,0.00017576751816264356
colloids:,0.00017576751816264356
nanospheres,0.00017576751816264356
off-stoichiometry,0.00017576751816264356
$n,0.00017576751816264356
thermophysical,0.00017576751816264356
plasmon-enhanced,0.00017576751816264356
ribbon,0.00017576751816264356
single-,0.00017576751816264356
freely,0.00017576751816264356
swarming,0.00017576751816264356
intermolecular,0.00017576751816264356
paramagnons,0.00017576751816264356
faceted,0.00017576751816264356
non-hermiticity,0.00017576751816264356
mnp,0.00017576751816264356
5fbis2-xsex,0.00017576751816264356
bafe$_2$as$_2$,0.00017576751816264356
torsional,0.00017576751816264356
inspired,0.00017576751816264356
fock,0.00017576751816264356
semi-analytical,0.00017576751816264356
families,0.00017576751816264356
qed$_3$,0.00017576751816264356
continuous-wave,0.00017576751816264356
al2o3,0.00017576751816264356
mirrors,0.00017576751816264356
spt,0.00017576751816264356
co-based,0.00017576751816264356
grain-size,0.00017576751816264356
$mos_2$,0.00017576751816264356
microscale,0.00017576751816264356
$t$,0.00017576751816264356
300,0.00017576751816264356
sign-changing,0.00017576751816264356
$xxz$,0.00017576751816264356
frames,0.00017576751816264356
weakly-interacting,0.00017576751816264356
saxs,0.00017576751816264356
omnidirectional,0.00017576751816264356
stoichiometry,0.00017576751816264356
electrostatically,0.00017576751816264356
thermally-induced,0.00017576751816264356
magnon-photon,0.00017576751816264356
{\it,0.00017576751816264356
rock-salt,0.00017576751816264356
graphene/h-bn,0.00017576751816264356
multi-site,0.00017576751816264356
spin-spin,0.00017576751816264356
vanadyl,0.00017576751816264356
porphyrins,0.00017576751816264356
penrose,0.00017576751816264356
tiling,0.00017576751816264356
magnetoferritin,0.00017576751816264356
kinetically,0.00017576751816264356
minima,0.00017576751816264356
multi-channel,0.00017576751816264356
photostable,0.00017576751816264356
passing,0.00017576751816264356
provides,0.00017576751816264356
interdependence,0.00017576751816264356
two-color,0.00017576751816264356
concurrence,0.00017576751816264356
self-dual,0.00017576751816264356
opinion,0.00017576751816264356
tapered,0.00017576751816264356
facilitated,0.00017576751816264356
may,0.00017576751816264356
freeze,0.00017576751816264356
pruning,0.00017576751816264356
rock,0.00017576751816264356
six,0.00017576751816264356
$φ^4$,0.00017576751816264356
lock-in,0.00017576751816264356
schroedinger,0.00017576751816264356
faster,0.00017576751816264356
deterministically,0.00017576751816264356
single-mode,0.00017576751816264356
atomtronic,0.00017576751816264356
oscillator:,0.00017576751816264356
cooperation,0.00017576751816264356
spread,0.00017576751816264356
smallest,0.00017576751816264356
diffractive,0.00017576751816264356
multi-spin,0.00017576751816264356
cloaking,0.00017576751816264356
corresponding,0.00017576751816264356
mismatched,0.00017576751816264356
non-kramers,0.00017576751816264356
neel,0.00017576751816264356
mesoporous,0.00017576751816264356
ligands,0.00017576751816264356
capacitor,0.00017576751816264356
membranes:,0.00017576751816264356
soap,0.00017576751816264356
pressure-dependent,0.00017576751816264356
micromechanics,0.00017576751816264356
characterize,0.00017576751816264356
strain-tuning,0.00017576751816264356
levitons,0.00017576751816264356
two-temperature,0.00017576751816264356
7}$,0.00017576751816264356
self-heating,0.00017576751816264356
capillarity,0.00017576751816264356
supercell,0.00017576751816264356
clocks,0.00017576751816264356
no$_3$,0.00017576751816264356
heterostructure:,0.00017576751816264356
isomorphs,0.00017576751816264356
stronger,0.00017576751816264356
near-critical,0.00017576751816264356
electrodeposited,0.00017576751816264356
multilayers:,0.00017576751816264356
graphitic,0.00017576751816264356
concurrent,0.00017576751816264356
pn,0.00017576751816264356
effective-range,0.00017576751816264356
encoding,0.00017576751816264356
accessible,0.00017576751816264356
clamped,0.00017576751816264356
ybmggao$_4$,0.00017576751816264356
inas/gaas,0.00017576751816264356
relationships,0.00017576751816264356
bec-bcs,0.00017576751816264356
thermostat,0.00017576751816264356
srdy$_2$o$_4$,0.00017576751816264356
advection,0.00017576751816264356
field-like,0.00017576751816264356
amplified,0.00017576751816264356
site-selective,0.00017576751816264356
arsenic,0.00017576751816264356
cl,0.00017576751816264356
pseudomagnetic,0.00017576751816264356
translation,0.00017576751816264356
holey,0.00017576751816264356
npn,0.00017576751816264356
stacking-dependent,0.00017576751816264356
real-frequency,0.00017576751816264356
ehrenfest,0.00017576751816264356
almost,0.00017576751816264356
fe/pt,0.00017576751816264356
delayed,0.00017576751816264356
mxene,0.00017576751816264356
semicrystalline,0.00017576751816264356
occupation,0.00017576751816264356
ionized,0.00017576751816264356
prethermal,0.00017576751816264356
titania,0.00017576751816264356
uniaxially,0.00017576751816264356
valence-bond,0.00017576751816264356
liquid-vapor,0.00017576751816264356
sublattice,0.00017576751816264356
res2,0.00017576751816264356
terbium,0.00017576751816264356
electron-nuclear,0.00017576751816264356
esr,0.00017576751816264356
surfactants,0.00017576751816264356
density-wave,0.00017576751816264356
narrowing,0.00017576751816264356
mimicking,0.00017576751816264356
monomer,0.00017576751816264356
blockaded,0.00017576751816264356
superfluids:,0.00017576751816264356
drops:,0.00017576751816264356
responsivity,0.00017576751816264356
\b{eta}-ga2o3,0.00017576751816264356
blind,0.00017576751816264356
deep-uv,0.00017576751816264356
photodetector,0.00017576751816264356
one-electron,0.00017576751816264356
compacted,0.00017576751816264356
haas-van,0.00017576751816264356
clathrate,0.00017576751816264356
disorder:,0.00017576751816264356
quasi-particles,0.00017576751816264356
sorption,0.00017576751816264356
alloyed,0.00017576751816264356
meta-gga,0.00017576751816264356
antiferromagnetically,0.00017576751816264356
polyelectrolytes:,0.00017576751816264356
net,0.00017576751816264356
reliability,0.00017576751816264356
latent,0.00017576751816264356
spherically,0.00017576751816264356
proximity-coupled,0.00017576751816264356
pair-density,0.00017576751816264356
lamno3,0.00017576751816264356
disentanglement,0.00017576751816264356
wavelengths,0.00017576751816264356
microwires,0.00017576751816264356
stochastically,0.00017576751816264356
flash,0.00017576751816264356
crumpling,0.00017576751816264356
kagome-lattice,0.00017576751816264356
drift-diffusion,0.00017576751816264356
diselenide,0.00017576751816264356
z2,0.00017576751816264356
proposed,0.00017576751816264356
expressions,0.00017576751816264356
environmentally,0.00017576751816264356
